"Acc_name","Syn"
"Perimyotis subflavus","Pipistrellus subflavus"
"Peromyscus maniculatus","Peromyscus maniculatus bairdii"
"Baeolophus bicolor","Baeolophus bicolor bicolor"
"Baeolophus bicolor","Parus bicolor"
"Poecile carolinensis","Parus carolinensis"
"Dendroica palmarum","Dendroica palmarum palmarum"
"Helmitheros vermivorum","Helmitheros vermivorus"
"Seiurus aurocapilla","Seiurus aurocapillus"
"Colaptes auratus","Colaptes auratus auratus"
"Megascops asio","Otus asio"
"Elaphe spiloides","Elaphe obsoleta"
"Pseudacris feriarum","Pseudacris triseriata feriarum"
"Pseudotriton diastictus","Pseudotriton montanus diastictus"
"Chaerophyllum tainturieri","Chaerophyllum tainturieri tainturieri"
"Thaspium barbinode","Thaspium barbinode angustifolium"
"Aralia racemosa","Aralia racemosa ssp. racemosa"
"Ilex opaca","Ilex opaca opaca"
"Allium vineale","Allium vineale ssp. vineale"
"Maianthemum racemosum","Maianthemum racemosum ssp. racemosum"
"Maianthemum racemosum","Smilacina racemosa"
"Polygonatum biflorum","Polygonatum biflorum commutatum"
"Cypripedium parviflorum","Cypripedium parviflorum pubescens"
"Ageratina altissima","Ageratina altissima altissima"
"Ageratina altissima","Eupatorium rugosum"
"Ambrosia trifida","Ambrosia trifida trifida"
"Antennaria parlinii","Antennaria parlinii ssp. parlinii"
"Artemisia vulgaris","Artemisia vulgaris vulgaris"
"Coreopsis tinctoria","Coreopsis tinctoria tinctoria"
"Erechtites hieraciifolia","Erechtites hieraciifolia hieraciifolia"
"Erigeron pulchellus","Erigeron pulchellus pulchellus"
"Eupatorium hyssopifolium","Eupatorium hyssopifolium laciniatum"
"Eupatorium rotundifolium","Eupatorium rotundifolium ovatum"
"Eupatorium sessilifolium","Eupatorium sessilifolium sessilifolium"
"Leucanthemum vulgare","Chrysanthemum leucanthemum"
"Liatris squarrosa","Liatris squarrosa squarrosa"
"Liatris squarrosa","Liatris squarrosa hirsuta"
"Packera glabella","Senecio glabellus"
"Parthenium integrifolium","Parthenium integrifolium integrifolium"
"Pseudognaphalium obtusifolium","Pseudognaphalium obtusifolium ssp. obtusifolium"
"Rudbeckia laciniata","Rudbeckia laciniata laciniata"
"Silphium trifoliatum","Silphium trifoliatum trifoliatum"
"Solidago missouriensis","Solidago missouriensis fasciculata"
"Solidago odora","Solidago odora odora"
"Solidago rugosa","Solidago rugosa ssp. rugosa rugosa"
"Solidago rugosa","Solidago rugosa rugosa"
"Solidago ulmifolia","Solidago ulmifolia ulmifolia"
"Symphyotrichum dumosum","Symphyotrichum dumosum dumosum"
"Symphyotrichum ontarione","Aster ontarionis"
"Symphyotrichum pilosum","Aster pilosus"
"Symphyotrichum pilosum","Symphyotrichum pilosum pilosum"
"Taraxacum officinale","Taraxacum officinale ssp. officinale"
"Verbesina virginica","Verbesina virginica virginica"
"Campanulastrum americanum","Campanula americana"
"Lobelia siphilitica","Lobelia siphilitica siphilitica"
"Lobelia spicata","Lobelia spicata spicata"
"Cynoglossum virginianum","Cynoglossum virginianum virginianum"
"Lepidium virginicum","Lepidium virginicum virginicum"
"Cerastium fontanum","Cerastium fontanum ssp. vulgare"
"Cerastium nutans","Cerastium nutans nutans"
"Phytolacca americana","Phytolacca americana americana"
"Polygonum caespitosum","Polygonum caespitosum longisetum"
"Polygonum punctatum","Polygonum punctatum confertiflorum"
"Celastrus orbiculatus","Celastrus orbiculata"
"Euonymus americana","Euonymus americanus"
"Euonymus atropurpurea","Euonymus atropurpureus"
"Euonymus fortunei","Euonymus fortunei radicans"
"Euonymus obovata","Euonymus obovatus"
"Commelina communis","Commelina communis communis"
"Sambucus nigra","Sambucus nigra ssp. canadensis"
"Sambucus nigra","Sambucus canadensis"
"Equisetum hyemale","Equisetum hyemale affine"
"Phlox divaricata","Phlox di cata ssp. di cata"
"Cercis canadensis","Cercis canadensis canadensis"
"Chamaecrista fasciculata","Chamaecrista fasciculata fasciculata"
"Desmodium cuspidatum","Desmodium cuspidatum cuspidatum"
"Desmodium paniculatum","Desmodium paniculatum paniculatum"
"Lespedeza hirta","Lespedeza hirta ssp. hirta"
"Medicago sativa","Medicago sativa ssp. sativa"
"Melilotus albus","Melilotus alba"
"Orbexilum pedunculatum","Orbexilum pedunculatum pedunculatum"
"Carpinus caroliniana","Carpinus caroliniana ssp. caroliniana"
"Quercus coccinea","Quercus coccinea coccinea"
"Quercus rubra","Quercus rubra rubra"
"Carya ovata","Carya ovata"
"Galium circaezans","Galium circaezans hypomalacum"
"Galium circaezans","Galium circaezans circaezans"
"Galium obtusum","Galium obtusum ssp. obtusum"
"Galium pilosum","Galium pilosum pilosum"
"Houstonia caerulea","Hedyotis caerulea"
"Houstonia purpurea","Houstonia purpurea purpurea"
"Blephilia hirsuta","Blephilia hirsuta hirsuta"
"Monarda fistulosa","Monarda fistulosa mollis"
"Monarda fistulosa","Monarda fistulosa ssp. fistulosa mollis"
"Pycnanthemum pycnanthemoides","Pycnanthemum pycnanthemoides pycnanthemoides"
"Scutellaria ovata","Scutellaria ovata ssp. ovata"
"Teucrium canadense","Teucrium canadense canadense"
"Pedicularis canadensis","Pedicularis canadensis ssp. canadensis"
"Veronica officinalis","Veronica officinalis officinalis"
"Erythronium umbilicatum","Erythronium umbilicatum ssp. umbilicatum"
"Croton capitatus","Croton capitatus capitatus"
"Hypericum hypericoides","Hypericum hypericoides ssp. multicaule"
"Linum medium","Linum medium texanum"
"Linum sulcatum","Linum sulcatum sulcatum"
"Viola canadensis","Viola canadensis canadensis"
"Viola palmata","Viola palmata palmata"
"Viola palmata","Viola X palmata"
"Viola pubescens","Viola pubescens pubescens"
"Viola pubescens","Viola pubescens scabriuscula"
"Tilia americana","Tilia americana americana"
"Circaea lutetiana","Circaea lutetiana ssp. canadensis"
"Circaea lutetiana","Circaea quadrisulcata"
"Osmunda cinnamomea","Osmunda cinnamomea cinnamomea"
"Oxalis stricta","Oxalis dillenii"
"Juniperus virginiana","Juniperus virginiana virginiana"
"Carex albicans","Carex albicans albicans"
"Carex laxiculmis","Carex laxiculmis laxiculmis"
"Carex muehlenbergii","Carex muehlenbergii muehlenbergii"
"Carex tonsa","Carex rugosperma"
"Carex tonsa","Carex tonsa rugosperma"
"Andropogon gyrans","Andropogon gyrans gyrans"
"Andropogon virginicus","Andropogon virginicus virginicus"
"Arundinaria gigantea","Arundinaria gigantea ssp. gigantea"
"Dactylis glomerata","Dactylis glomerata ssp. glomerata"
"Dichanthelium acuminatum","Dichanthelium acuminatum acuminatum"
"Dichanthelium dichotomum","Dichanthelium dichotomum dichotomum"
"Dichanthelium ovale","Dichanthelium ovale addisonii"
"Dichanthelium ovale","Dichanthelium ovale ovale"
"Dichanthelium sphaerocarpon","Dichanthelium sphaerocarpon isophyllum"
"Elymus virginicus","Elymus virginicus virginicus"
"Festuca trachyphylla","Festuca ovina"
"Lolium pratense","Festuca elatior"
"Paspalum setaceum","Paspalum setaceum muehlenbergii"
"Setaria pumila","Setaria glauca"
"Tridens flavus","Tridens flavus flavus"
"Pteridium aquilinum","Pteridium aquilinum latiusculum"
"Polystichum acrostichoides","Polystichum acrostichoides acrostichoides"
"Thelypteris palustris","Thelypteris palustris pubescens"
"Actaea racemosa","Cimicifuga racemosa"
"Actaea racemosa","Actaea racemosa racemosa"
"Anemone virginiana","Anemone virginiana virginiana"
"Hepatica nobilis","Hepatica nobilis acuta"
"Elaeagnus umbellata","Elaeagnus umbellata parvifolia"
"Morus rubra","Morus rubra rubra"
"Frangula caroliniana","Rhamnus caroliniana"
"Amelanchier arborea","Amelanchier arborea arborea"
"Fragaria virginiana","Fragaria virginiana ssp. virginiana"
"Geum canadense","Geum canadense canadense"
"Prunus serotina","Prunus serotina serotina"
"Rosa carolina","Rosa carolina carolina"
"Waldsteinia fragarioides","Waldsteinia fragarioides ssp. fragarioides"
"Rhus aromatica","Rhus aromatica aromatica"
"Rhus copallinum","Rhus copallinum latifolia"
"Toxicodendron radicans","Rhus radicans"
"Aesculus glabra","Aesculus glabra glabra"
"Heuchera americana","Heuchera americana americana"
"Physalis heterophylla","Physalis heterophylla heterophylla"
"Physalis virginiana","Physalis virginiana virginiana"
"Solanum carolinense","Solanum carolinense carolinense"
"Vitis cinerea","Vitis cinerea cinerea"
"Lynx rufus","Felis rufus"
"Mephitis mephitis","Mephitis mephitis hudsonica"
"Taxidea taxus","Taxidea taxus taxus"
"Myotis ciliolabrum","Myotis leibii"
"Myotis lucifugus","Myotis lucifugus carissima"
"Myotis septentrionalis","Myotis keenii"
"Microtus ochrogaster","Pitymys ochrogaster haydeni"
"Microtus ochrogaster","Microtus ochrogaster haydenii"
"Neotoma cinerea","Neotoma cinerea rupicola"
"Reithrodontomys megalotis","Reithrodontomys megalotis dychei"
"Erethizon dorsatum","Erethizon dorsatum epixanthum"
"Geomys bursarius","Geomys lutescens lutescens"
"Chaetodipus hispidus","Perognathus hispidus"
"Dipodomys ordii","Dipodomys ordii luteolus"
"Dipodomys ordii","Dipodomys ordii richardsoni"
"Spermophilus tridecemlineatus","Spermophilus tridecemlineatus pallidus"
"Sorex haydeni","Sorex cinereus haydeni"
"Actitis macularius","Actitis macularia"
"Gallinago delicata","Gallinago gallinago"
"Tympanuchus phasianellus","Pedioecetes phasianellus"
"Plectrophenax nivalis","Plectrophenax nivalis nivalis"
"Passerina caerulea","Guiraca caerulea"
"Pica hudsonia","Pica pica"
"Petrochelidon pyrrhonota","Hirundo pyrrhonota"
"Poecile atricapillus","Parus atricapillus"
"Ardea alba","Casmerodius albus"
"Coluber constrictor","Coluber constrictor flaviventris"
"Heterodon nasicus","Heterodon nasicus nasicus"
"Lampropeltis triangulum","Lampropeltis triangulum gentilis"
"Lampropeltis triangulum","Lampropeltis triangulum multistriata"
"Nerodia sipedon","Nerodia sipedon sipedon"
"Pituophis catenifer","Pituophis catenifer sayi"
"Pituophis catenifer","Pituophis melanoleucus sayi"
"Thamnophis elegans","Thamnophis elegans vagrans"
"Thamnophis sirtalis","Thamnophis sirtalis parietalis"
"Phrynosoma hernandesi","Phrynosoma douglasii"
"Phrynosoma hernandesi","Phrynosoma douglassii brevirostre"
"Phrynosoma hernandesi","Phrynosoma douglassii"
"Eumeces multivirgatus","Eumeces multivirgatus multivirgatus"
"Crotalus viridis","Crotalus viridis viridis"
"Chrysemys picta","Chrysemys picta bellii"
"Terrapene ornata","Terrapene ornata ornata"
"Apalone spinifera","Apalone spinifera hartwegi"
"Ambystoma tigrinum","Ambystoma tigrinum mavortium"
"Catostomus commersonii","Catostomus commersoni"
"Toxicoscordion venenosum var. gramineum","Zigadenus venenosus gramineus"
"Sagittaria latifolia","Sagittaria latifolia latifolia"
"Triglochin maritima","Triglochin maritimum"
"Maianthemum stellatum","Smilacina stellata"
"Platanthera huronensis","Platanthera hyperborea huronensis"
"Platanthera hyperborea","Platanthera hyperborea hyperborea"
"Achillea millefolium var. occidentalis","Achillea millefolium lanulosa"
"Achillea millefolium var. occidentalis","Achillea millefolium ssp. lanulosa"
"Ambrosia psilostachya","Ambrosia cumanensis"
"Artemisia ludoviciana ssp. ludoviciana","Artemisia ludoviciana ludoviciana"
"Crepis runcinata ssp. runcinata","Crepis runcinata"
"Crepis runcinata ssp. runcinata","Crepis runcinata runcinata"
"Erigeron ochroleucus var. scribneri","Erigeron ochroleucus"
"Erigeron pumilus ssp. pumilus","Erigeron pumilus pumilus"
"Iva xanthifolia","Cyclachaena xanthifolia"
"Machaeranthera pinnatifida var. pinnatifida","Machaeranthera pinnatifida"
"Machaeranthera pinnatifida var. pinnatifida","Haplopappus spinulosus"
"Mulgedium oblongifolium","Lactuca tatarica pulchella"
"Mulgedium oblongifolium","Lactuca tatarica ssp. pulchella"
"Oligoneuron rigidum var. humile","Solidago rigida humilis"
"Oligoneuron rigidum var. rigidum","Solidago rigida"
"Packera cana","Senecio canus"
"Packera plattensis","Senecio plattensis"
"Symphyotrichum ericoides var. ericoides","Aster ericoides"
"Symphyotrichum ericoides var. pansum","Aster pansus"
"Symphyotrichum falcatum var. commutatum","Aster commutatus"
"Symphyotrichum falcatum var. falcatum","Aster falcatus"
"Symphyotrichum lanceolatum var. hesperium","Aster hesperius"
"Symphyotrichum lanceolatum var. hesperium","Aster lanceolatus ssp. hesperius"
"Tragopogon dubius","Tragopogon dubius ssp. major"
"Xanthisma grindelioides","Machaeranthera grindelioides"
"Xanthisma grindelioides","Machaeranthera grindelioides grindelioides"
"Cryptantha cinerea var. jamesii","Cryptantha cinerea"
"Cryptantha cinerea var. jamesii","Cryptantha jamesii"
"Lappula occidentalis var. occidentalis","Lappula redowskii"
"Phacelia hastata var. hastata","Phacelia hastata leucophylla"
"Phacelia hastata var. hastata","Phacelia hastata"
"Descurainia pinnata ssp. intermedia","Descurainia pinnata intermedia"
"Erysimum capitatum var. capitatum","Erysimum asperum"
"Erysimum capitatum var. capitatum","Erysimum capitatum"
"Physaria ludoviciana","Lesquerella ludoviciana"
"Rorippa palustris ssp. hispida","Rorippa palustris"
"Rorippa palustris ssp. hispida","Rorippa palustris hispida"
"Atriplex micrantha","Atriplex heterosperma"
"Chenopodium album var. striatum","Chenopodium strictum"
"Chenopodium berlandieri var. zschackii","Chenopodium berlandieri"
"Kochia scoparia","Bassia scoparia"
"Salsola tragus","Salsola australis"
"Escobaria vivipara var. vivipara","Coryphantha vivipara"
"Opuntia macrorhiza var. macrorhiza","Opuntia macrorhiza"
"Opuntia polyacantha var. polyacantha","Opuntia polyacantha"
"Silene drummondii var. drummondii","Silene drummondii"
"Abronia fragrans","Abronia fragrans fragans"
"Polygonum amphibium var. emersum","Polygonum coccineum"
"Rumex maritimus","Rumex maritimus ssp. fueginus"
"Phlox gracilis ssp. humilis","Microsteris gracilis humilior"
"Phlox hoodii ssp. muscoides","Phlox bryoides"
"Astragalus ceramicus var. filifolius","Astragalus ceramicus"
"Astragalus laxmannii var. robustior","Astragalus laxmannii"
"Astragalus mollissimus","Astragalus mollissimus mollissimus"
"Astragalus sericoleucus","Astragalus sericoleucus sericoleucus"
"Lathyrus polymorphus var. incanus","Lathyrus polymorphus ssp. incanus"
"Lupinus pusillus","Lupinus pusillus pusillus"
"Melilotus alba","Melilotus albus"
"Pediomelum hypogaeum var. hypogaeum","Pediomelum hypogaeum"
"Asclepias incarnata ssp. incarnata","Asclepias incarnata"
"Hedeoma hispida","Hedeoma hispidum"
"Plantago patagonica","Plantago patagonica patagonica"
"Chamaesyce glyptosperma","Euphorbia glyptosperma"
"Chamaesyce missurica","Euphorbia missurica"
"Chamaesyce nutans","Euphorbia nutans"
"Chamaesyce revoluta","Euphorbia revoluta"
"Euphorbia brachycera","Euphorbia robusta"
"Populus deltoides ssp. monilifera","Populus deltoides"
"Salix interior","Salix exigua ssp. interior"
"Salix lutea","Salix lutea famelica"
"Epilobium ciliatum ssp. ciliatum","Epilobium ciliatum"
"Gaura mollis","Gaura parviflora"
"Oenothera caespitosa","Oenothera cespitosa"
"Carex duriuscula","Carex eleocharis"
"Carex hallii","Carex parryana ssp. hallii"
"Schoenoplectus acutus var. acutus","Scirpus acutus"
"Schoenoplectus pungens var. longispicatus","Scirpus pungens"
"Schoenoplectus pungens var. longispicatus","Schoenoplectus pungens"
"Schoenoplectus tabernaemontani","Scirpus tabernaemontani"
"Juncus arcticus ssp. littoralis","Juncus arcticus balticus"
"Juncus arcticus ssp. littoralis","Juncus balticus littoralis"
"Juncus arcticus ssp. littoralis","Juncus balticus"
"Juncus arcticus ssp. littoralis","Juncus balticus montanus"
"Achnatherum hymenoides","Oryzopsis hymenoides"
"Bromus tectorum","Bromus tectorum tectorum"
"Distichlis spicata","Distichlis spicata stricta"
"Elymus lanceolatus ssp. lanceolatus","Elymus lanceolatus"
"Elymus repens","Agropyron repens"
"Glyceria grandis var. grandis","Glyceria grandis"
"Glyceria striata","Glyceria striata striata"
"Hesperostipa comata ssp. comata","Stipa comata"
"Poa nemoralis ssp. interior","Poa interior"
"Poa secunda","Poa juncifolia"
"Schizachyrium scoparium var. scoparium","Andropogon scoparius"
"Ceratocephala testiculata","Ranunculus testiculatus"
"Rhus trilobata var. trilobata","Rhus trilobata"
"Rhus trilobata var. trilobata","Rhus aromatica trilobata"
"Ribes aureum var. villosum","Ribes odoratum"
"Calystegia sepium ssp. angulata","Calystegia sepium"
"Felis concolor","Puma concolor"
"Lasiurus cinereus","Lasiurus cinereus cinereus"
"Plecotus townsendii","Plecotus townsendii pallescens"
"Peromyscus leucopus","Peromyscus leucopus tornillo"
"Arizona elegans elegans","Arizona elegans"
"Coluber constrictor flaviventris","Coluber constrictor"
"Diadophis punctatus arnyi","Diadophis punctatus"
"Elaphe guttata emoryi","Elaphe emoryi emoryi"
"Hypsiglena torquata jani","Hypsiglena torquata"
"Masticophis flagellum testaceus","Masticophis flagellum"
"Pituophis melanoleucus","Pituophis catenifer sayi"
"Thamnophis marcianus marcianus","Thamnophis marcianus"
"Thamnophis sirtalis annectens","Thamnophis sirtalis"
"Crotaphytus collaris collaris","Crotaphytus collaris"
"Sceloporus undulatus","Sceloporus consobrinus"
"Leptotyphlops dulcis dissectus","Leptotyphlops dulcis"
"Cnemidophorus sexlineatus viridis","Cnemidophorus sexlineatus"
"Terrapene ornata ornata","Terrapene ornata"
"Bufo woodhousii woodhousii","Bufo woodhousii"
"Acris crepitans blanchardi","Acris crepitans"
"Ambystoma tigrinum mavortium","Ambystoma tigrinum"
"Samolus ebracteatus ssp. cuneatus","Samolus cuneatus"
"Houstonia humifusa","Hedyotis humifusa"
"Chamaesyce maculata","Euphorbia maculata"
"Echinochloa crus-pavonis var. macera","Echinochloa crus-pavonis"
"Puma concolor","Felis concolor"
"Conepatus leuconotus","Conepatus mesoleucus"
"Tadarida brasiliensis","Tadarida mexicana"
"Tadarida brasiliensis","Tadarida brasiliensis mexicana"
"Corynorhinus townsendii","Plecotus townsendii"
"Myotis velifer","Myotis velifer incautus"
"Myotis yumanensis","Myotis yumanensis yumanensis"
"Didelphis virginiana","Didelphis marsupialis"
"Neotoma leucodon","Neotoma albigula"
"Sciurus niger","Sciurus niger rufiventer"
"Sterna antillarum athalassos","Sterna antillarum"
"Anas americana","Marcea americana"
"Anas clypeata","Spatula clypeata"
"Anas crecca","Anas carolinensis"
"Anas platyrhynchos","Anas platyrhynchos diazi"
"Anas platyrhynchos","Anas platyrhynchos platyrhynchos"
"Calidris bairdii","Erolia bairdii"
"Calidris mauri","Ereunetes mauri"
"Calidris minutilla","Erolia minutilla"
"Tringa flavipes","Totanus flavipes"
"Tringa melanoleuca","Totanus melanoleucus"
"Columbina inca","Scardafella inca"
"Columbina passerina","Columbigallina passerina"
"Megaceryle alcyon","Ceryle alcyon"
"Megaceryle torquata","Ceryle torquata"
"Cardinalis cardinalis","Richmondena cardinalis"
"Cardinalis sinuatus","Pyrrhuloxia sinuata"
"Melozone fusca","Pipilo fuscus"
"Peucaea cassinii","Aimophila cassinii"
"Pipilo chlorurus","Chlorura chlorura"
"Carduelis tristis","Spinus tristis"
"Spinus psaltria","Carduelis psaltria"
"Icterus bullockii","Icterus galbula bullockii"
"Icterus cucullatus","Icterus cucullatus mexicanus"
"Icterus galbula","Icterus galbula galbula"
"Quiscalus mexicanus","Cassidix mexicanus"
"Baeolophus atricristatus","Parus atricristatus"
"Dendroica coronata","Dendroica coronata auduboni"
"Dendroica coronata","Dendroica coronata coronata"
"Catherpes mexicanus","Catherpes mexicanus albifrons"
"Cistothorus palustris","Telmatodytes palustris"
"Tyrannus forficatus","Muscivora forficata"
"Butorides virescens","Butorides striatus"
"Egretta caerulea","Florida caerulea"
"Egretta thula","Leucophoya thula"
"Egretta tricolor","Hydranassa tricolor"
"Melanerpes aurifrons","Melanerpes aurifrons incanescens"
"Melanerpes aurifrons","Centurus aurifrons"
"Picoides scalaris","Picoides scalaris symplectus"
"Picoides scalaris","Dendrocopos scalaris"
"Podiceps nigricollis","Podiceps caspicus"
"Athene cunicularia","Speotyto cunicularia"
"Megascops kennicottii","Otus kennicottii"
"Bogertophis subocularis","Bogertophis subocularis subocularis"
"Elaphe bairdi","Elaphe obsoleta bairdi"
"Elaphe emoryi","Elaphe guttata emoryi"
"Hypsiglena torquata","Hypsiglena torquata janii"
"Lampropeltis alterna","Lampropeltis mexicana"
"Masticophis flagellum","Masticophis flagellum testaceus"
"Masticophis taeniatus","Masticophis taeniatus ornatus"
"Nerodia erythrogaster","Nerodia erythrogaster transversa"
"Nerodia rhombifer","Natrix rhombifer rhombifer"
"Nerodia rhombifer","Nerodia rhombifer rhombifer"
"Rhinocheilus lecontei","Rhinocheilus lecontei tessellatus"
"Salvadora grahamiae","Salvadora grahamiae grahamiae"
"Salvadora grahamiae","Salvadora grahamiae lineata"
"Sonora semiannulata","Sonora episcopa episcopa"
"Thamnophis cyrtopsis","Thamnophis cyrtopsis ocellatus"
"Thamnophis marcianus","Thamnophis marcianus marcianus"
"Thamnophis proximus","Thamnophis proximus diabolicus"
"Micrurus tener","Micrurus fulvius tener"
"Micrurus tener","Micrurus tener tener"
"Sceloporus cowlesi","Sceloporus undulatus"
"Sceloporus merriami","Sceloporus merriami merriami"
"Sceloporus poinsettii","Sceloporus poinsettii poinsettii"
"Sceloporus variabilis","Sceloporus abilis marmoratus"
"Urosaurus ornatus","Urosaurus ornatus schmidti"
"Cophosaurus texanus","Cophosaurus texanus texanus"
"Eumeces tetragrammus","Eumeces tetragrammus brevilineatus"
"Aspidoscelis gularis","Aspidoscelis gularis gularis"
"Aspidoscelis gularis","Cnemidophorus gularis gularis"
"Aspidoscelis gularis","Cnemidophorus gularis"
"Aspidoscelis inornata","Aspidoscelis inornata heptagramma"
"Aspidoscelis inornata","Cnemidophorus inornatus"
"Aspidoscelis marmorata","Cnemidophorus tigris"
"Aspidoscelis tesselata","Cnemidophorus tesselatus"
"Agkistrodon contortrix","Agkistrodon contortrix pictigaster"
"Crotalus lepidus","Crotalus lepidus lepidus"
"Crotalus molossus","Crotalus molossus molossus"
"Pseudemys gorzugi","Chrysemys concinna texana"
"Pseudemys gorzugi","Pseudemys concinna"
"Trachemys scripta","Trachemys scripta elegans"
"Trachemys scripta","Chrysemys scripta elegans"
"Bufo debilis","Bufo debilis debilis"
"Bufo nebulifer","Bufo valliceps"
"Acris crepitans","Acris crepitans blanchardi"
"Astyanax mexicanus","Astyanax fasciatus mexicanus"
"Campostoma anomalum","Campostoma anomalum pullum"
"Cyprinella lutrensis","Notropis lutrensis lutrensis"
"Cyprinella lutrensis","Notropis lutrensis"
"Cyprinella proserpina","Notropis proserpinus"
"Cyprinella venusta","Notropis venustus"
"Macrhybopsis aestivalis","Hybopsis aestivalis"
"Gambusia speciosa","Gambusia affinis speciosa"
"Atractosteus spatula","Lepisosteus spatula"
"Lepomis gulosus","Chaenobryttus gulosus"
"Lepomis macrochirus","Lepomis macrochirus speciosus"
"Lepomis megalotis","Lepomis megalotis aquilensis"
"Micropterus salmoides","Micropterus salmoides salmoides"
"Sander vitreus","Stizostedion vitreum"
"Coryphantha echinus var. echinus","Coryphantha cornifera echinus"
"Stuckenia pectinata","Potamogeton pectinatus"
"Sisyrinchium chilense","Sisyrinchium scabrum"
"Bahia absinthifolia","Bahia absinthifolia dealbata"
"Chloracantha spinosa","Erigeron ortegae"
"Conoclinium greggii","Eupatorium greggii"
"Conyza canadensis","Conyza canadensis canadensis"
"Gamochaeta falcata","Gnaphalium falcatum"
"Gymnosperma glutinosum","Gymnosperma glutinosa"
"Heterotheca subaxillaris","Heterotheca latifolia"
"Laennecia coulteri","Conyza coulteri"
"Pluchea carolinensis","Pluchea odorata"
"Senecio flaccidus var. flaccidus","Senecio douglasii longilobus"
"Tetraneuris scaposa var. argyrocaulon","Hymenoxys scaposa argyrocaulon"
"Thymophylla pentachaeta var. pentachaeta","Thymophylla pentachaeta"
"Wedelia texana","Wedelia hispida"
"Wedelia texana","Wedelia acapulcensis hispida"
"Tiquilia canescens var. canescens","Tiquilia canescens"
"Heliotropium curassavicum var. curassavicum","Heliotropium curassavicum"
"Rorippa teres","Rorippa teres teres"
"Chenopodium berlandieri var. berlandieri","Chenopodium berlandieri"
